bNot             1    2108  8  ; bNot(x)|Returns the bitwise complement of x
Recip            1    2109  1  ; Recip(x)|Returns 1/x, the reciprocal value of x

Exp              1    2150  1  ; Exp(number)|Exponential function (e^number)
Ln               1    2151  1  ; Ln(number)|Returns the natural logarithm (to base e = 2.718...) of a number
Lg               1    2152  1  ; Lg(number)|Returns the common logarithm (to base 10) of a number
SqRoot           1    2153  1  ; SqRoot(number)|Returns the square root of a number
Fact             1    2154  1  ; Fact(number)|Returns the factorial of a non-negative integer
Not              1    2155  3  ; Not(logical_value)|Inverts the True or False values
Lb               1    2156  1  ; Lb(number)|Returns the binary logarithm (to base 2) of a number
Square           1    2157  1  ; Square(number)|Returns the square of a number

StdNormDist      1    2200  2  ; StdNormDist(x)|Returns the value of the standard normal distribution N(0,1)
Balmer           1    2250  6  ; Balmer(number)|Returns the frequencies of the Balmer series

Hour             1    2260  5  ; Hour(number)|Returns the hours part of a serial date
Minute           1    2261  5  ; Minute(number)|Returns the minutes part of a serial date
Second           1    2262  5  ; Second(number)|Returns the seconds part of a serial date
Year             1    2263  5  ; Year(number)|Returns the year part of a serial date
Month            1    2264  5  ; Month(number)|Returns the month part of a serial date
Day              1    2265  5  ; Day(number)|Returns the day part of a serial date
Easter           1    2266  5  ; Easter(year)|Returns the date of Easter Sunday as a serial date
Days             1    2267  5  ; Days(year)|Returns the number of days in the year
LeapYear         1    2268  5  ; LeapYear(year)|Returns 1 if the year is a leap year, 0 otherwise
Hours            1    2269  5  ; Hours(number)|Returns the absolute hours of a serial date

Log              2?   2300  1  ; Log(x[;b])|Returns the logarithm to base b of x (if b is absent then to base 10 = common log)
Weekday          2?   2310  5  ; Weekday(number[;type])|Returns the weekday of a serial date

ExpDist          2    2400  2  ; ExpDist(x;Alpha)|Returns the values of the Exponential distribution
Random           2    2401  1  ; Random(a;b)|Returns a random integer between a and b (inclusive)
Root             2?   2402  1  ; Root(x[;r])|Returns the r-th root of x (if r is absent then taken as 2 = square root)
Arctan2          2    2403  1  ; Arctan2(x;y)|Returns the angle between the X-axis and the given coordinates
Mod              2    2404  1  ; Mod(x;y)|Calculates x mod y, i.e. the remainder of the integer division x/y
Div              2    2405  1  ; Div(x;y)|Calculates x div y (integer division)
bShiftL          2    2410  8  ; bShiftL(x;n)|Moves x by n bits to the left
bShiftR          2    2411  8  ; bShiftR(x;n)|Moves x by n bits to the right

Sum              #*   5000  1  ; Sum(range)|Calculates the sum of the values in the specified range(s)
Product          #*   5001  1  ; Product(range)|Calculates the product of the values in the specified range(s)
Min              #*   5002  2  ; Min(range)|Finds the minimum value in the specified range(s)
Max              #*   5003  2  ; Max(range)|Finds the maximum value in the specified range(s)
And              #*   5004  3  ; And(truth_value)|Returns: 0, 1 (i.e. false or true)
Or               #*   5005  3  ; Or(truth_value)|Returns 1 if at least one value is true, else 0
bAnd             #*   5010  8  ; bAnd(values)|Combines the given values with bitwise AND
bOr              #*   5011  8  ; bOr(values)|Combines the given values with bitwise OR
bXor             #*   5012  8  ; bXor(values)|Combines the given values with bitwise XOR (exclusive OR)
ScriptNo         #*   5020  12 ; ScriptNo(n[;values])|Executes the GEMScript script "n.tsc" from the folder "Scripts\"

Mean             #*   5100  2  ; Mean(values)|Returns the arithmetic mean of the specified values
GeoMean          #*   5101  2  ; GeoMean(values)|Returns the geometric mean of the specified values
HarmMean         #*   5102  2  ; HarmMean(values)|Returns the harmonic mean of the specified values
RMS              #*   5103  2  ; RMS(values)|Returns the root mean square of the specified values
Variance         #*   5110  2  ; Variance(values)|Calculates the sample variance of the specified values
VarianceN        #*   5111  2  ; VarianceN(values)|Calculates the variance of the parent population of the values
StDev            #*   5112  2  ; StDev(values)|Calculates the sample standard deviation of the values
StDevN           #*   5113  2  ; StDevN(values)|Calculates the standard deviation of the parent population of the values
MeanDev          #*   5114  2  ; MeanDev(values)|Returns the mean absolute deviation of the specified values
SumQuadDev       #*   5115  2  ; SumQuadDev(values)|Returns the mean square deviation of the values
Median           #*   5116  2  ; Median(values)|Calculates the median (0.5-quantile) of the values
LowerQuartile    #*   5117  2  ; LowerQuartile(values)|Calculates the 0.25-quantile of the values
UpperQuartile    #*   5118  2  ; UpperQuartile(values)|Calculates the 0.75-quantile of the values
QuartileDif      #*   5119  2  ; QuartileDif(values)|Calculates the difference between the upper and lower quartile
Spread           #*   5120  2  ; Spread(values)|Calculates the difference between the largest and smallest value

EquiDist         -3   5200  2  ; EquiDist(x;a;b)|Returns the equipartition distribution of the interval (a,b)
NormDist         -3   5201  2  ; NormDist(x;m;z)|Returns the values of the normal distribution N(m,s^2) with z=s^2
Date             -3   5210  5  ; Date(year;month;day)|Calculates the serial date of the date
Time             -3   5211  5  ; Time(hour;minute;second)|Calculates the serial time (of day)
LiA              -3   5250  4  ; LiA(cost;rest;length)|Linear depreciation per period
DIA              -4   5251  4  ; DIA(cost;rest;length;period)|Arithmetically-accelerated depreciation
GDA2             -45  5252  4  ; GDA2(cost;rest;length;period[;months])|Geometrically-accelerated depreciation
DigA             -3   5253  4  ; DigA(cost;length;period)|Special "digital" depreciation (for computers) (= DIA to 0)
GDA              -45  5254  4  ; GDA(cost;rest;length;period[;factor])|Decreasing double rate depreciation
RMZ              -34  5255  4  ; RMZ(interest;ToP;BV[;PV])|Annuity (regular payment) of a loan or an investment with constant interest

If               -13  5300  3  ; If(x[;Then_value[;Else_value]])|Conditional action (truth check)
Option           -2*  5301  7  ; Option(Index;Argument 1[;...Argument n])|Returns the argument with the relevant index (1..n)
Quantile         #2*  5302  2  ; Quantile(alpha;values)|Calculates the alpha-quantile of the values

MMult            #*   9999 10  ; MMult(range1;range2;rangeZ)|Multiplies two matrices and writes the result in the destination range
